Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Lat,Long_,Active,Combined_Key
South Carolina,US,2020-03-29,31,3,0,-19.015438,29.154857,28,"South Carolina, US"
Arkansas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Arkansas, US"
Wyoming,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Wyoming, US"
Michigan,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Michigan, US"
Alabama,US,2020-03-29,6,0,0,-19.015438,29.154857,6,"Alabama, US"
Georgia,US,2020-03-29,15,1,0,-19.015438,29.154857,14,"Georgia, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
Tennessee,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Tennessee, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Arkansas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Arkansas, US"
Indiana,US,2020-03-29,12,1,0,-19.015438,29.154857,11,"Indiana, US"
Iowa,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Iowa, US"
Maryland,US,2020-03-29,81,0,0,-19.015438,29.154857,81,"Maryland, US"
Missouri,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Missouri, US"
Nebraska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Nebraska, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Missouri,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Missouri, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
New Jersey,US,2020-03-29,974,6,0,-19.015438,29.154857,968,"New Jersey, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Colorado,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Colorado, US"
Oklahoma,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Oklahoma, US"
South Dakota,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"South Dakota, US"
California,US,2020-03-29,18,0,0,-19.015438,29.154857,18,"California, US"
Iowa,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Iowa, US"
Nevada,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Nevada, US"
Mississippi,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Mississippi, US"
Tennessee,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Tennessee, US"
Texas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Texas, US"
New Jersey,US,2020-03-29,66,0,0,-19.015438,29.154857,66,"New Jersey, US"
Pennsylvania,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Pennsylvania, US"
Indiana,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Indiana, US"
Michigan,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Michigan, US"
Ohio,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Ohio, US"
South Dakota,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"South Dakota, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
North Carolina,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"North Carolina, US"
South Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"South Dakota, US"
Louisiana,US,2020-03-29,11,0,0,-19.015438,29.154857,11,"Louisiana, US"
Louisiana,US,2020-03-29,22,1,0,-19.015438,29.154857,21,"Louisiana, US"
Iowa,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Iowa, US"
Idaho,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Idaho, US"
California,US,2020-03-29,25,0,0,-19.015438,29.154857,25,"California, US"
Arkansas,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Arkansas, US"
Florida,US,2020-03-29,17,0,0,-19.015438,29.154857,17,"Florida, US"
Pennsylvania,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Pennsylvania, US"
Michigan,US,2020-03-29,43,0,0,-19.015438,29.154857,43,"Michigan, US"
California,US,2020-03-29,8,0,0,-19.015438,29.154857,8,"California, US"
Michigan,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Michigan, US"
Michigan,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Michigan, US"
Iowa,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Iowa, US"
Wisconsin,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Wisconsin, US"
North Carolina,US,2020-03-29,21,0,0,-19.015438,29.154857,21,"North Carolina, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Michigan,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Michigan, US"
Missouri,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Missouri, US"
Utah,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Utah, US"
Wisconsin,US,2020-03-29,1,1,0,-19.015438,29.154857,0,"Wisconsin, US"
Illinois,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Illinois, US"
Georgia,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Georgia, US"
Michigan,US,2020-03-29,4,1,0,-19.015438,29.154857,3,"Michigan, US"
Minnesota,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Minnesota, US"
Washington,US,2020-03-29,93,1,0,-19.015438,29.154857,92,"Washington, US"
Virginia,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Virginia, US"
Mississippi,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Mississippi, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
Mississippi,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Mississippi, US"
Arkansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Arkansas, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Alabama,US,2020-03-29,5,1,0,-19.015438,29.154857,4,"Alabama, US"
Arkansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Arkansas, US"
Colorado,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Colorado, US"
Florida,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Florida, US"
Georgia,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Georgia, US"
Illinois,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Illinois, US"
Indiana,US,2020-03-29,7,0,0,-19.015438,29.154857,7,"Indiana, US"
Iowa,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Iowa, US"
Kansas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Kansas, US"
Kentucky,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kentucky, US"
Louisiana,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Louisiana, US"
Michigan,US,2020-03-29,24,1,0,-19.015438,29.154857,23,"Michigan, US"
Minnesota,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Minnesota, US"
Mississippi,US,2020-03-29,34,0,0,-19.015438,29.154857,34,"Mississippi, US"
Missouri,US,2020-03-29,48,1,0,-19.015438,29.154857,47,"Missouri, US"
North Carolina,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"North Carolina, US"
Ohio,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Ohio, US"
Oklahoma,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Oklahoma, US"
Oregon,US,2020-03-29,19,0,0,-19.015438,29.154857,19,"Oregon, US"
South Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"South Dakota, US"
Tennessee,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Tennessee, US"
Texas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Texas, US"
West Virginia,US,2020-03-29,7,0,0,-19.015438,29.154857,7,"West Virginia, US"
Wisconsin,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Wisconsin, US"
Virginia,US,2020-03-29,70,2,0,-19.015438,29.154857,68,"Virginia, US"
Georgia,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Georgia, US"
Illinois,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Illinois, US"
Indiana,US,2020-03-29,6,1,0,-19.015438,29.154857,5,"Indiana, US"
Iowa,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Iowa, US"
Mississippi,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Mississippi, US"
Missouri,US,2020-03-29,6,0,0,-19.015438,29.154857,6,"Missouri, US"
South Carolina,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"South Carolina, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Indiana,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Indiana, US"
Georgia,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Georgia, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Alabama,US,2020-03-29,245,0,0,-19.015438,29.154857,245,"Alabama, US"
Arkansas,US,2020-03-29,25,0,0,-19.015438,29.154857,25,"Arkansas, US"
Colorado,US,2020-03-29,213,5,0,-19.015438,29.154857,208,"Colorado, US"
Florida,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Florida, US"
Georgia,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Georgia, US"
Idaho,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Idaho, US"
Illinois,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Illinois, US"
Indiana,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Indiana, US"
Iowa,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Iowa, US"
Kansas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Kansas, US"
Kentucky,US,2020-03-29,97,3,0,-19.015438,29.154857,94,"Kentucky, US"
Louisiana,US,2020-03-29,761,28,0,-19.015438,29.154857,733,"Louisiana, US"
Mississippi,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Mississippi, US"
Missouri,US,2020-03-29,17,0,0,-19.015438,29.154857,17,"Missouri, US"
Montana,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Montana, US"
Nebraska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Nebraska, US"
New York,US,2020-03-29,7,0,0,-19.015438,29.154857,7,"New York, US"
Ohio,US,2020-03-29,5,0,0,-19.015438,29.154857,5,"Ohio, US"
Oklahoma,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Oklahoma, US"
Oregon,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Oregon, US"
Pennsylvania,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Pennsylvania, US"
Tennessee,US,2020-03-29,5,0,0,-19.015438,29.154857,5,"Tennessee, US"
Texas,US,2020-03-29,16,1,0,-19.015438,29.154857,15,"Texas, US"
Washington,US,2020-03-29,13,0,0,-19.015438,29.154857,13,"Washington, US"
West Virginia,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"West Virginia, US"
Wisconsin,US,2020-03-29,8,0,0,-19.015438,29.154857,8,"Wisconsin, US"
Louisiana,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Louisiana, US"
Mississippi,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Mississippi, US"
Georgia,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Georgia, US"
Indiana,US,2020-03-29,13,0,0,-19.015438,29.154857,13,"Indiana, US"
South Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"South Dakota, US"
Idaho,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Idaho, US"
Illinois,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Illinois, US"
Kentucky,US,2020-03-29,10,0,0,-19.015438,29.154857,10,"Kentucky, US"
Kansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kansas, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Illinois,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Illinois, US"
Arkansas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Arkansas, US"
Georgia,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Georgia, US"
Illinois,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Illinois, US"
Indiana,US,2020-03-29,71,3,0,-19.015438,29.154857,68,"Indiana, US"
Iowa,US,2020-03-29,65,0,0,-19.015438,29.154857,65,"Iowa, US"
Kansas,US,2020-03-29,108,2,0,-19.015438,29.154857,106,"Kansas, US"
Kentucky,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kentucky, US"
Missouri,US,2020-03-29,10,0,0,-19.015438,29.154857,10,"Missouri, US"
Nebraska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Nebraska, US"
Tennessee,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Tennessee, US"
Texas,US,2020-03-29,8,1,0,-19.015438,29.154857,7,"Texas, US"
Wyoming,US,2020-03-29,5,0,0,-19.015438,29.154857,5,"Wyoming, US"
North Carolina,US,2020-03-29,10,1,0,-19.015438,29.154857,9,"North Carolina, US"
Oklahoma,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Oklahoma, US"
Georgia,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Georgia, US"
Iowa,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Iowa, US"
Mississippi,US,2020-03-29,5,0,0,-19.015438,29.154857,5,"Mississippi, US"
North Carolina,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"North Carolina, US"
South Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"South Dakota, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Oregon,US,2020-03-29,6,0,0,-19.015438,29.154857,6,"Oregon, US"
Utah,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Utah, US"
Montana,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Montana, US"
Alaska,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Alaska, US"
Wisconsin,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Wisconsin, US"
Pennsylvania,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Pennsylvania, US"
Michigan,US,2020-03-29,19,0,0,-19.015438,29.154857,19,"Michigan, US"
Hawaii,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Hawaii, US"
Michigan,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Michigan, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
West Virginia,US,2020-03-29,19,0,0,-19.015438,29.154857,19,"West Virginia, US"
Minnesota,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Minnesota, US"
Illinois,US,2020-03-29,100,6,0,-19.015438,29.154857,94,"Illinois, US"
Utah,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Utah, US"
Illinois,US,2020-03-29,33,0,0,-19.015438,29.154857,33,"Illinois, US"
Missouri,US,2020-03-29,102,0,0,-19.015438,29.154857,102,"Missouri, US"
Texas,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Texas, US"
Hawaii,US,2020-03-29,11,0,0,-19.015438,29.154857,11,"Hawaii, US"
Texas,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Texas, US"
Oklahoma,US,2020-03-29,20,0,0,-19.015438,29.154857,20,"Oklahoma, US"
Nebraska,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Nebraska, US"
Kansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kansas, US"
Nebraska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Nebraska, US"
Mississippi,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Mississippi, US"
Alaska,US,2020-03-29,7,0,0,-19.015438,29.154857,7,"Alaska, US"
Illinois,US,2020-03-29,15,1,0,-19.015438,29.154857,14,"Illinois, US"
Texas,US,2020-03-29,7,0,0,-19.015438,29.154857,7,"Texas, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Maine,US,2020-03-29,10,0,0,-19.015438,29.154857,10,"Maine, US"
Wisconsin,US,2020-03-29,29,0,0,-19.015438,29.154857,29,"Wisconsin, US"
Delaware,US,2020-03-29,25,3,0,-19.015438,29.154857,22,"Delaware, US"
Maryland,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Maryland, US"
Michigan,US,2020-03-29,72,1,0,-19.015438,29.154857,71,"Michigan, US"
Rhode Island,US,2020-03-29,27,0,0,-19.015438,29.154857,27,"Rhode Island, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Kentucky,US,2020-03-29,17,1,0,-19.015438,29.154857,16,"Kentucky, US"
Iowa,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Iowa, US"
California,US,2020-03-29,51,1,0,-19.015438,29.154857,50,"California, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
South Carolina,US,2020-03-29,83,2,0,-19.015438,29.154857,81,"South Carolina, US"
Alaska,US,2020-03-29,12,0,0,-19.015438,29.154857,12,"Alaska, US"
Wisconsin,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Wisconsin, US"
Michigan,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Michigan, US"
Nebraska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Nebraska, US"
North Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"North Dakota, US"
Nebraska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Nebraska, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Washington,US,2020-03-29,2159,141,0,-19.015438,29.154857,2018,"Washington, US"
Virginia,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Virginia, US"
Virginia,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Virginia, US"
Virginia,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Virginia, US"
Oklahoma,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Oklahoma, US"
Kansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kansas, US"
California,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"California, US"
New York,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"New York, US"
South Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"South Dakota, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Colorado,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Colorado, US"
Kansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kansas, US"
Oklahoma,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Oklahoma, US"
Colorado,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Colorado, US"
Washington,US,2020-03-29,50,0,0,-19.015438,29.154857,50,"Washington, US"
Washington,US,2020-03-29,8,0,0,-19.015438,29.154857,8,"Washington, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
Oregon,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Oregon, US"
Texas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Texas, US"
Washington,US,2020-03-29,7,0,0,-19.015438,29.154857,7,"Washington, US"
Kentucky,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kentucky, US"
Illinois,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Illinois, US"
Indiana,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Indiana, US"
Kentucky,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kentucky, US"
Maine,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Maine, US"
Missouri,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Missouri, US"
Nebraska,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Nebraska, US"
Ohio,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Ohio, US"
Tennessee,US,2020-03-29,38,0,0,-19.015438,29.154857,38,"Tennessee, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Alaska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Alaska, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
Idaho,US,2020-03-29,26,0,0,-19.015438,29.154857,26,"Idaho, US"
Indiana,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Indiana, US"
Iowa,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Iowa, US"
Alaska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Alaska, US"
Wisconsin,US,2020-03-29,15,0,0,-19.015438,29.154857,15,"Wisconsin, US"
Arizona,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Arizona, US"
Colorado,US,2020-03-29,21,0,0,-19.015438,29.154857,21,"Colorado, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Indiana,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Indiana, US"
North Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"North Dakota, US"
Indiana,US,2020-03-29,6,0,0,-19.015438,29.154857,6,"Indiana, US"
Illinois,US,2020-03-29,4,1,0,-19.015438,29.154857,3,"Illinois, US"
Louisiana,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Louisiana, US"
Kansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kansas, US"
Minnesota,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Minnesota, US"
Pennsylvania,US,2020-03-29,56,2,0,-19.015438,29.154857,54,"Pennsylvania, US"
Missouri,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Missouri, US"
Arkansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Arkansas, US"
Florida,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Florida, US"
Louisiana,US,2020-03-29,50,1,0,-19.015438,29.154857,49,"Louisiana, US"
Mississippi,US,2020-03-29,13,0,0,-19.015438,29.154857,13,"Mississippi, US"
Missouri,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Missouri, US"
Wisconsin,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Wisconsin, US"
Louisiana,US,2020-03-29,36,2,0,-19.015438,29.154857,34,"Louisiana, US"
California,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"California, US"
Colorado,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Colorado, US"
Florida,US,2020-03-29,38,0,0,-19.015438,29.154857,38,"Florida, US"
Illinois,US,2020-03-29,300,1,0,-19.015438,29.154857,299,"Illinois, US"
Indiana,US,2020-03-29,85,1,0,-19.015438,29.154857,84,"Indiana, US"
Michigan,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Michigan, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
Montana,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Montana, US"
Ohio,US,2020-03-29,35,1,0,-19.015438,29.154857,34,"Ohio, US"
Oregon,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Oregon, US"
South Dakota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"South Dakota, US"
Tennessee,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Tennessee, US"
Alaska,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Alaska, US"
Minnesota,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Minnesota, US"
Alabama,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Alabama, US"
Georgia,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Georgia, US"
Mississippi,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Mississippi, US"
Texas,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Texas, US"
Texas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Texas, US"
Vermont,US,2020-03-29,12,0,0,-19.015438,29.154857,12,"Vermont, US"
Texas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Texas, US"
Nebraska,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Nebraska, US"
Pennsylvania,US,2020-03-29,67,2,0,-19.015438,29.154857,65,"Pennsylvania, US"
South Carolina,US,2020-03-29,13,0,0,-19.015438,29.154857,13,"South Carolina, US"
Virginia,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Virginia, US"
Nevada,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Nevada, US"
Kansas,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kansas, US"
Oregon,US,2020-03-29,10,1,0,-19.015438,29.154857,9,"Oregon, US"
Wisconsin,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Wisconsin, US"
Georgia,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Georgia, US"
Michigan,US,2020-03-29,4,0,0,-19.015438,29.154857,4,"Michigan, US"
Wyoming,US,2020-03-29,19,0,0,-19.015438,29.154857,19,"Wyoming, US"
Colorado,US,2020-03-29,84,3,0,-19.015438,29.154857,81,"Colorado, US"
Kentucky,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Kentucky, US"
Colorado,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Colorado, US"
California,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"California, US"
Idaho,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Idaho, US"
Oklahoma,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Oklahoma, US"
Alabama,US,2020-03-29,12,1,0,-19.015438,29.154857,11,"Alabama, US"
Mississippi,US,2020-03-29,15,0,0,-19.015438,29.154857,15,"Mississippi, US"
Tennessee,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Tennessee, US"
Kentucky,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"Kentucky, US"
Georgia,US,2020-03-29,9,0,0,-19.015438,29.154857,9,"Georgia, US"
South Carolina,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"South Carolina, US"
Texas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Texas, US"
Alabama,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"Alabama, US"
Arkansas,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Arkansas, US"
Illinois,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Illinois, US"
Indiana,US,2020-03-29,8,0,0,-19.015438,29.154857,8,"Indiana, US"
Kentucky,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Kentucky, US"
Mississippi,US,2020-03-29,5,0,0,-19.015438,29.154857,5,"Mississippi, US"
Missouri,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Missouri, US"
Ohio,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Ohio, US"
Pennsylvania,US,2020-03-29,8,1,0,-19.015438,29.154857,7,"Pennsylvania, US"
South Dakota,US,2020-03-29,3,0,0,-19.015438,29.154857,3,"South Dakota, US"
Tennessee,US,2020-03-29,0,0,0,-19.015438,29.154857,0,"Tennessee, US"
Oklahoma,US,2020-03-29,1,0,0,-19.015438,29.154857,1,"Oklahoma, US"
Minnesota,US,2020-03-29,11,0,0,-19.015438,29.154857,11,"Minnesota, US"
New Mexico,US,2020-03-29,2,0,0,-19.015438,29.154857,2,"New Mexico, US"
Mississippi,US,2020-03-29,5,0,0,-19.015438,29.154857,5,"Mississippi, US"
